

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  1124                           	opt stack 0
  1125                           
  1126                           ; 4 bytes @ 0x4
  1127  000005                     	ds	1
  1128  000006                     i2___awdiv@sign:
  1129                           	opt stack 0
  1130                           
  1131                           ; 1 bytes @ 0x5
  1132  000006                     	ds	1
  1133  000007                     ?i2___lwdiv:
  1134                           	opt stack 0
  1135  000007                     i2___awdiv@quotient:
  1136                           	opt stack 0
  1137  000007                     i2___lwdiv@dividend:
  1138                           	opt stack 0
  1139                           
  1140                           ; 2 bytes @ 0x6
  1141  000007                     	ds	2
  1142  000009                     ??i2___fladd:
  1143  000009                     ??i2___flmul:
  1144  000009                     i2___xxtofl@sign:
  1145                           	opt stack 0
  1146  000009                     i2___lwdiv@divisor:
  1147                           	opt stack 0
  1148                           
  1149                           ; 2 bytes @ 0x8
  1150  000009                     	ds	1
  1151  00000A                     i2___xxtofl@exp:
  1152                           	opt stack 0
  1153                           
  1154                           ; 1 bytes @ 0x9
  1155  00000A                     	ds	1
  1156  00000B                     i2___lwdiv@quotient:
  1157                           	opt stack 0
  1158  00000B                     i2___xxtofl@arg:
  1159                           	opt stack 0
  1160                           
  1161                           ; 4 bytes @ 0xA
  1162  00000B                     	ds	2
  1163  00000D                     i2___lwdiv@counter:
  1164                           	opt stack 0
  1165  00000D                     i2___flmul@sign:
  1166                           	opt stack 0
  1167                           
  1168                           ; 1 bytes @ 0xC
  1169  00000D                     	ds	1
  1170  00000E                     ??_update_cooking_time:
  1171  00000E                     i2___flmul@grs:
  1172                           	opt stack 0
  1173                           
  1174                           ; 4 bytes @ 0xD
  1175  00000E                     	ds	3
  1176  000011                     i2___fladd@signs:
  1177                           	opt stack 0
  1178                           
  1179                           ; 1 bytes @ 0x10
  1180  000011                     	ds	1
  1181  000012                     i2___fladd@aexp:
  1182                           	opt stack 0
  1183  000012                     i2___flmul@aexp:
  1184                           	opt stack 0
  1185                           
  1186                           ; 1 bytes @ 0x11
  1187  000012                     	ds	1
  1188  000013                     i2___fladd@bexp:
  1189                           	opt stack 0
  1190  000013                     i2___flmul@bexp:
  1191                           	opt stack 0
  1192                           
  1193                           ; 1 bytes @ 0x12
  1194  000013                     	ds	1
  1195  000014                     i2___fladd@grs:
  1196                           	opt stack 0
  1197  000014                     i2___flmul@prod:
  1198                           	opt stack 0
  1199                           
  1200                           ; 4 bytes @ 0x13
  1201  000014                     	ds	1
  1202  000015                     ?i2___fltol:
  1203                           	opt stack 0
  1204  000015                     i2___fltol@f1:
  1205                           	opt stack 0
  1206                           
  1207                           ; 4 bytes @ 0x14
  1208  000015                     	ds	3
  1209  000018                     i2___flmul@temp:
  1210                           	opt stack 0
  1211                           
  1212                           ; 2 bytes @ 0x17
  1213  000018                     	ds	1
  1214  000019                     ??i2___fltol:
  1215                           
  1216                           ; 1 bytes @ 0x18
  1217  000019                     	ds	1
  1218  00001A                     ?i2___fldiv:
  1219                           	opt stack 0
  1220  00001A                     i2___fldiv@b:
  1221                           	opt stack 0
  1222                           
  1223                           ; 4 bytes @ 0x19
  1224  00001A                     	ds	3
  1225  00001D                     i2___fltol@sign1:
  1226                           	opt stack 0
  1227                           
  1228                           ; 1 bytes @ 0x1C
  1229  00001D                     	ds	1
  1230  00001E                     i2___fltol@exp1:
  1231                           	opt stack 0
  1232  00001E                     i2___fldiv@a:
  1233                           	opt stack 0
  1234                           
  1235                           ; 4 bytes @ 0x1D
  1236  00001E                     	ds	4
  1237  000022                     ??i2___fldiv:
  1238                           
  1239                           ; 1 bytes @ 0x21
  1240  000022                     	ds	4
  1241  000026                     i2___fldiv@sign:
  1242                           	opt stack 0
  1243                           
  1244                           ; 1 bytes @ 0x25
  1245  000026                     	ds	1
  1246  000027                     i2___fldiv@rem:
  1247                           	opt stack 0
  1248                           
  1249                           ; 4 bytes @ 0x26
  1250  000027                     	ds	4
  1251  00002B                     i2___fldiv@new_exp:
  1252                           	opt stack 0
  1253                           
  1254                           ; 2 bytes @ 0x2A
  1255  00002B                     	ds	2
  1256  00002D                     i2___fldiv@grs:
  1257                           	opt stack 0
  1258                           
  1259                           ; 4 bytes @ 0x2C
  1260  00002D                     	ds	4
  1261  000031                     i2___fldiv@bexp:
  1262                           	opt stack 0
  1263                           
  1264                           ; 1 bytes @ 0x30
  1265  000031                     	ds	1
  1266  000032                     i2___fldiv@aexp:
  1267                           	opt stack 0
  1268                           
  1269                           ; 1 bytes @ 0x31
  1270  000032                     	ds	1
  1271  000033                     i2set_pwm1_percent@value:
  1272                           	opt stack 0
  1273                           
  1274                           ; 4 bytes @ 0x32
  1275  000033                     	ds	4
  1276  000037                     i2set_pwm1_percent@tmp:
  1277                           	opt stack 0
  1278                           
  1279                           ; 4 bytes @ 0x36
  1280  000037                     	ds	4
  1281  00003B                     i2set_pwm1_percent@raw_val:
  1282                           	opt stack 0
  1283                           
  1284                           ; 2 bytes @ 0x3A
  1285  00003B                     	ds	2
  1286  00003D                     ??_Timer3_int:
  1287                           
  1288                           ; 1 bytes @ 0x3C
  1289  00003D                     	ds	3
  1290  000040                     ??_highIsr:
  1291                           
  1292                           ; 1 bytes @ 0x3F
  1293  000040                     	ds	14
  1294                           tblptru	equ	0xFF8
  1295                           tblptrh	equ	0xFF7
  1296                           tblptrl	equ	0xFF6
  1297                           tablat	equ	0xFF5
  1298                           postinc0	equ	0xFEE
  1299                           wreg	equ	0xFE8
  1300                           postdec1	equ	0xFE5
  1301                           fsr1l	equ	0xFE1
  1302                           
  1303 ;;
  1304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1305 ;;
  1306 ;; *************** function _main *****************
  1307 ;; Defined at:
  1308 ;;		line 493 in file "Main.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  Buffer         32   31[BANK1 ] unsigned char [32]
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1323 ;;      Locals:         0       0      48       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1325 ;;      Totals:         0       0      48       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1326 ;;Total ram usage:       48 bytes
  1327 ;; Hardware stack levels required when called:   10
  1328 ;; This function calls:
  1329 ;;		_Auto_Heat
  1330 ;;		___fldiv
  1331 ;;		___flmul
  1332 ;;		_buzzerA
  1333 ;;		_decrementTime
  1334 ;;		_delay_ms
  1335 ;;		_incrementTime
  1336 ;;		_init
  1337 ;;		_init_adc_no_lib
  1338 ;;		_lcd_gotoxy
  1339 ;;		_lcd_init
  1340 ;;		_lcd_putc
  1341 ;;		_lcd_puts
  1342 ;;		_read_adc_voltage
  1343 ;;		_sprintf
  1344 ;;		_update_hysteresis
  1345 ;; This function is called by:
  1346 ;;		Startup code after reset
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           	psect	text0
  1351  001394                     __ptext0:
  1352                           	opt stack 0
  1353  001394                     _main:
  1354                           	opt stack 21
  1355                           
  1356                           ;Main.c: 494: init();
  1357                           
  1358                           ;incstack = 0
  1359  001394  ECDD  F024         	call	_init	;wreg free
  1360                           
  1361                           ;Main.c: 495: char Buffer[32];
  1362                           ;Main.c: 496: lcd_init();
  1363  001398  EC70  F024         	call	_lcd_init	;wreg free
  1364                           
  1365                           ;Main.c: 497: init_adc_no_lib();
  1366  00139C  EC33  F027         	call	_init_adc_no_lib	;wreg free
  1367                           
  1368                           ;Main.c: 498: lcd_putc('\f');
  1369  0013A0  0E0C               	movlw	12
  1370  0013A2  EC0F  F025         	call	_lcd_putc
  1371  0013A6                     l305:
  1372  0013A6  0004               	clrwdt		;# 
  1373                           
  1374                           ;Main.c: 504: p1 = read_adc_voltage(0);
  1375  0013A8  0E00               	movlw	0
  1376  0013AA  EC22  F023         	call	_read_adc_voltage
  1377  0013AE  C0C0  F14F         	movff	?_read_adc_voltage,_p1
  1378  0013B2  C0C1  F150         	movff	?_read_adc_voltage+1,_p1+1
  1379  0013B6  C0C2  F151         	movff	?_read_adc_voltage+2,_p1+2
  1380  0013BA  C0C3  F152         	movff	?_read_adc_voltage+3,_p1+3
  1381                           
  1382                           ;Main.c: 505: voltage = read_adc_voltage(2);
  1383  0013BE  0E02               	movlw	2
  1384  0013C0  EC22  F023         	call	_read_adc_voltage
  1385  0013C4  C0C0  F156         	movff	?_read_adc_voltage,_voltage
  1386  0013C8  C0C1  F157         	movff	?_read_adc_voltage+1,_voltage+1
  1387  0013CC  C0C2  F158         	movff	?_read_adc_voltage+2,_voltage+2
  1388  0013D0  C0C3  F159         	movff	?_read_adc_voltage+3,_voltage+3
  1389                           
  1390                           ;Main.c: 506: t = 300 * voltage;
  1391  0013D4  C156  F08E         	movff	_voltage,___flmul@b
  1392  0013D8  C157  F08F         	movff	_voltage+1,___flmul@b+1
  1393  0013DC  C158  F090         	movff	_voltage+2,___flmul@b+2
  1394  0013E0  C159  F091         	movff	_voltage+3,___flmul@b+3
  1395  0013E4  0E00               	movlw	0
  1396  0013E6  0100               	movlb	0	; () banked
  1397  0013E8  6F92               	movwf	___flmul@a& (0+255),b
  1398  0013EA  0E00               	movlw	0
  1399  0013EC  6F93               	movwf	(___flmul@a+1)& (0+255),b
  1400  0013EE  0E96               	movlw	150
  1401  0013F0  6F94               	movwf	(___flmul@a+2)& (0+255),b
  1402  0013F2  0E43               	movlw	67
  1403  0013F4  6F95               	movwf	(___flmul@a+3)& (0+255),b
  1404  0013F6  ECA2  F00E         	call	___flmul	;wreg free
  1405  0013FA  C08E  F0E6         	movff	?___flmul,_t
  1406  0013FE  C08F  F0E7         	movff	?___flmul+1,_t+1
  1407  001402  C090  F0E8         	movff	?___flmul+2,_t+2
  1408  001406  C091  F0E9         	movff	?___flmul+3,_t+3
  1409                           
  1410                           ;Main.c: 507: sp=t/5;
  1411  00140A  C0E6  F0A7         	movff	_t,___fldiv@b
  1412  00140E  C0E7  F0A8         	movff	_t+1,___fldiv@b+1
  1413  001412  C0E8  F0A9         	movff	_t+2,___fldiv@b+2
  1414  001416  C0E9  F0AA         	movff	_t+3,___fldiv@b+3
  1415  00141A  0E00               	movlw	0
  1416  00141C  0100               	movlb	0	; () banked
  1417  00141E  6FAB               	movwf	___fldiv@a& (0+255),b
  1418  001420  0E00               	movlw	0
  1419  001422  6FAC               	movwf	(___fldiv@a+1)& (0+255),b
  1420  001424  0EA0               	movlw	160
  1421  001426  6FAD               	movwf	(___fldiv@a+2)& (0+255),b
  1422  001428  0E40               	movlw	64
  1423  00142A  6FAE               	movwf	(___fldiv@a+3)& (0+255),b
  1424  00142C  ECF5  F010         	call	___fldiv	;wreg free
  1425  001430  C0A7  F0E2         	movff	?___fldiv,_sp
  1426  001434  C0A8  F0E3         	movff	?___fldiv+1,_sp+1
  1427  001438  C0A9  F0E4         	movff	?___fldiv+2,_sp+2
  1428  00143C  C0AA  F0E5         	movff	?___fldiv+3,_sp+3
  1429                           
  1430                           ;Main.c: 509: if(PORTBbits.RB3 == 0) incrementTime();
  1431  001440  B681               	btfsc	3969,3,c	;volatile
  1432  001442  D003               	goto	l306
  1433  001444  EC86  F01D         	call	_incrementTime	;wreg free
  1434  001448  D01A               	goto	l6077
  1435  00144A                     l306:
  1436                           
  1437                           ;Main.c: 510: else if (PORTBbits.RB4 == 0) decrementTime();
  1438  00144A  B881               	btfsc	3969,4,c	;volatile
  1439  00144C  D003               	goto	l308
  1440  00144E  EC28  F01E         	call	_decrementTime	;wreg free
  1441  001452  D015               	goto	l6077
  1442  001454                     l308:
  1443                           
  1444                           ;Main.c: 511: else if(PORTBbits.RB5 == 0){
  1445  001454  BA81               	btfsc	3969,5,c	;volatile
  1446  001456  D013               	goto	l6077
  1447                           
  1448                           ;Main.c: 512: cooker = 0;
  1449  001458  0E00               	movlw	0
  1450  00145A  6E51               	movwf	_cooker+1,c
  1451  00145C  0E00               	movlw	0
  1452  00145E  6E50               	movwf	_cooker,c
  1453                           
  1454                           ;Main.c: 513: PORTCbits.RC5 = 0;
  1455  001460  9A82               	bcf	3970,5,c	;volatile
  1456                           
  1457                           ;Main.c: 514: seconds = 0;
  1458  001462  0E00               	movlw	0
  1459  001464  6E59               	movwf	_seconds+1,c
  1460  001466  0E00               	movlw	0
  1461  001468  6E58               	movwf	_seconds,c
  1462                           
  1463                           ;Main.c: 515: minutes = 0;
  1464  00146A  0E00               	movlw	0
  1465  00146C  6E57               	movwf	_minutes+1,c
  1466  00146E  0E00               	movlw	0
  1467  001470  6E56               	movwf	_minutes,c
  1468                           
  1469                           ;Main.c: 516: hours = 0;
  1470  001472  0E00               	movlw	0
  1471  001474  6E55               	movwf	_hours+1,c
  1472  001476  0E00               	movlw	0
  1473  001478  6E54               	movwf	_hours,c
  1474                           
  1475                           ;Main.c: 517: Percent_Heat_Counter=0;
  1476  00147A  0E00               	movlw	0
  1477  00147C  6E5E               	movwf	_Percent_Heat_Counter,c
  1478  00147E                     l6077:
  1479                           
  1480                           ;Main.c: 518: }
  1481                           ;Main.c: 521: lcd_gotoxy(1, 1);
  1482  00147E  0E01               	movlw	1
  1483  001480  0100               	movlb	0	; () banked
  1484  001482  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1485  001484  0E01               	movlw	1
  1486  001486  EC94  F025         	call	_lcd_gotoxy
  1487                           
  1488                           ;Main.c: 522: sprintf(Buffer, "Time: %02d:%02d:%02d", hours,minutes,seconds);
  1489  00148A  0E1F               	movlw	low main@Buffer
  1490  00148C  0100               	movlb	0	; () banked
  1491  00148E  6FD4               	movwf	sprintf@sp& (0+255),b
  1492  001490  0E01               	movlw	high main@Buffer
  1493  001492  0100               	movlb	0	; () banked
  1494  001494  6FD5               	movwf	(sprintf@sp+1)& (0+255),b
  1495  001496  0E83               	movlw	low STR_1
  1496  001498  0100               	movlb	0	; () banked
  1497  00149A  6FD6               	movwf	sprintf@f& (0+255),b
  1498  00149C  0EFF               	movlw	high STR_1
  1499  00149E  0100               	movlb	0	; () banked
  1500  0014A0  6FD7               	movwf	(sprintf@f+1)& (0+255),b
  1501  0014A2  C054  F0D8         	movff	_hours,?_sprintf+4
  1502  0014A6  C055  F0D9         	movff	_hours+1,?_sprintf+5
  1503  0014AA  C056  F0DA         	movff	_minutes,?_sprintf+6
  1504  0014AE  C057  F0DB         	movff	_minutes+1,?_sprintf+7
  1505  0014B2  C058  F0DC         	movff	_seconds,?_sprintf+8
  1506  0014B6  C059  F0DD         	movff	_seconds+1,?_sprintf+9
  1507  0014BA  EC0D  F000         	call	_sprintf	;wreg free
  1508                           
  1509                           ;Main.c: 523: lcd_puts(Buffer);
  1510  0014BE  0E1F               	movlw	low main@Buffer
  1511  0014C0  0100               	movlb	0	; () banked
  1512  0014C2  6F8E               	movwf	lcd_puts@s& (0+255),b
  1513  0014C4  0E01               	movlw	high main@Buffer
  1514  0014C6  0100               	movlb	0	; () banked
  1515  0014C8  6F8F               	movwf	(lcd_puts@s+1)& (0+255),b
  1516  0014CA  ECFB  F026         	call	_lcd_puts	;wreg free
  1517                           
  1518                           ;Main.c: 525: lcd_gotoxy(1, 2);
  1519  0014CE  0E02               	movlw	2
  1520  0014D0  0100               	movlb	0	; () banked
  1521  0014D2  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1522  0014D4  0E01               	movlw	1
  1523  0014D6  EC94  F025         	call	_lcd_gotoxy
  1524                           
  1525                           ;Main.c: 526: sprintf(Buffer, "CT:%4.1fC ", t);
  1526  0014DA  0E1F               	movlw	low main@Buffer
  1527  0014DC  0100               	movlb	0	; () banked
  1528  0014DE  6FD4               	movwf	sprintf@sp& (0+255),b
  1529  0014E0  0E01               	movlw	high main@Buffer
  1530  0014E2  0100               	movlb	0	; () banked
  1531  0014E4  6FD5               	movwf	(sprintf@sp+1)& (0+255),b
  1532  0014E6  0EA3               	movlw	low STR_2
  1533  0014E8  0100               	movlb	0	; () banked
  1534  0014EA  6FD6               	movwf	sprintf@f& (0+255),b
  1535  0014EC  0EFF               	movlw	high STR_2
  1536  0014EE  0100               	movlb	0	; () banked
  1537  0014F0  6FD7               	movwf	(sprintf@f+1)& (0+255),b
  1538  0014F2  C0E6  F0D8         	movff	_t,?_sprintf+4
  1539  0014F6  C0E7  F0D9         	movff	_t+1,?_sprintf+5
  1540  0014FA  C0E8  F0DA         	movff	_t+2,?_sprintf+6
  1541  0014FE  C0E9  F0DB         	movff	_t+3,?_sprintf+7
  1542  001502  EC0D  F000         	call	_sprintf	;wreg free
  1543                           
  1544                           ;Main.c: 527: lcd_puts(Buffer);
  1545  001506  0E1F               	movlw	low main@Buffer
  1546  001508  0100               	movlb	0	; () banked
  1547  00150A  6F8E               	movwf	lcd_puts@s& (0+255),b
  1548  00150C  0E01               	movlw	high main@Buffer
  1549  00150E  0100               	movlb	0	; () banked
  1550  001510  6F8F               	movwf	(lcd_puts@s+1)& (0+255),b
  1551  001512  ECFB  F026         	call	_lcd_puts	;wreg free
  1552                           
  1553                           ;Main.c: 529: lcd_gotoxy(11, 2);
  1554  001516  0E02               	movlw	2
  1555  001518  0100               	movlb	0	; () banked
  1556  00151A  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1557  00151C  0E0B               	movlw	11
  1558  00151E  EC94  F025         	call	_lcd_gotoxy
  1559                           
  1560                           ;Main.c: 530: sprintf(Buffer, "CK:%s",cooker==1?" ON":"OFF");
  1561  001522  0450               	decf	_cooker,w,c
  1562  001524  1051               	iorwf	_cooker+1,w,c
  1563  001526  B4D8               	btfsc	status,2,c
  1564  001528  D005               	goto	l6095
  1565  00152A  0EF6               	movlw	low STR_5
  1566  00152C  0101               	movlb	1	; () banked
  1567  00152E  6F3F               	movwf	_main$1103& (0+255),b
  1568  001530  0EFF               	movlw	high STR_5
  1569  001532  D004               	goto	L1
  1570  001534                     l6095:
  1571  001534  0EFA               	movlw	low STR_4
  1572  001536  0101               	movlb	1	; () banked
  1573  001538  6F3F               	movwf	_main$1103& (0+255),b
  1574  00153A  0EFF               	movlw	high STR_4
  1575  00153C                     L1:
  1576  00153C  0101               	movlb	1	; () banked
  1577  00153E  6F40               	movwf	(_main$1103+1)& (0+255),b
  1578                           
  1579                           ; BSR set to: 1
  1580                           
  1581                           ; BSR set to: 1
  1582  001540  0E1F               	movlw	low main@Buffer
  1583  001542  0100               	movlb	0	; () banked
  1584  001544  6FD4               	movwf	sprintf@sp& (0+255),b
  1585  001546  0E01               	movlw	high main@Buffer
  1586  001548  0100               	movlb	0	; () banked
  1587  00154A  6FD5               	movwf	(sprintf@sp+1)& (0+255),b
  1588  00154C  0EDB               	movlw	low STR_3
  1589  00154E  0100               	movlb	0	; () banked
  1590  001550  6FD6               	movwf	sprintf@f& (0+255),b
  1591  001552  0EFF               	movlw	high STR_3
  1592  001554  0100               	movlb	0	; () banked
  1593  001556  6FD7               	movwf	(sprintf@f+1)& (0+255),b
  1594  001558  C13F  F0D8         	movff	_main$1103,?_sprintf+4
  1595  00155C  C140  F0D9         	movff	_main$1103+1,?_sprintf+5
  1596  001560  EC0D  F000         	call	_sprintf	;wreg free
  1597                           
  1598                           ;Main.c: 531: lcd_puts(Buffer);
  1599  001564  0E1F               	movlw	low main@Buffer
  1600  001566  0100               	movlb	0	; () banked
  1601  001568  6F8E               	movwf	lcd_puts@s& (0+255),b
  1602  00156A  0E01               	movlw	high main@Buffer
  1603  00156C  0100               	movlb	0	; () banked
  1604  00156E  6F8F               	movwf	(lcd_puts@s+1)& (0+255),b
  1605  001570  ECFB  F026         	call	_lcd_puts	;wreg free
  1606                           
  1607                           ;Main.c: 533: lcd_gotoxy(1, 3);
  1608  001574  0E03               	movlw	3
  1609  001576  0100               	movlb	0	; () banked
  1610  001578  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1611  00157A  0E01               	movlw	1
  1612  00157C  EC94  F025         	call	_lcd_gotoxy
  1613                           
  1614                           ;Main.c: 534: sprintf(Buffer, "SP:%4.1fC ",sp);
  1615  001580  0E1F               	movlw	low main@Buffer
  1616  001582  0100               	movlb	0	; () banked
  1617  001584  6FD4               	movwf	sprintf@sp& (0+255),b
  1618  001586  0E01               	movlw	high main@Buffer
  1619  001588  0100               	movlb	0	; () banked
  1620  00158A  6FD5               	movwf	(sprintf@sp+1)& (0+255),b
  1621  00158C  0E98               	movlw	low STR_6
  1622  00158E  0100               	movlb	0	; () banked
  1623  001590  6FD6               	movwf	sprintf@f& (0+255),b
  1624  001592  0EFF               	movlw	high STR_6
  1625  001594  0100               	movlb	0	; () banked
  1626  001596  6FD7               	movwf	(sprintf@f+1)& (0+255),b
  1627  001598  C0E2  F0D8         	movff	_sp,?_sprintf+4
  1628  00159C  C0E3  F0D9         	movff	_sp+1,?_sprintf+5
  1629  0015A0  C0E4  F0DA         	movff	_sp+2,?_sprintf+6
  1630  0015A4  C0E5  F0DB         	movff	_sp+3,?_sprintf+7
  1631  0015A8  EC0D  F000         	call	_sprintf	;wreg free
  1632                           
  1633                           ;Main.c: 535: lcd_puts(Buffer);
  1634  0015AC  0E1F               	movlw	low main@Buffer
  1635  0015AE  0100               	movlb	0	; () banked
  1636  0015B0  6F8E               	movwf	lcd_puts@s& (0+255),b
  1637  0015B2  0E01               	movlw	high main@Buffer
  1638  0015B4  0100               	movlb	0	; () banked
  1639  0015B6  6F8F               	movwf	(lcd_puts@s+1)& (0+255),b
  1640  0015B8  ECFB  F026         	call	_lcd_puts	;wreg free
  1641                           
  1642                           ;Main.c: 537: lcd_gotoxy(11, 3);
  1643  0015BC  0E03               	movlw	3
  1644  0015BE  0100               	movlb	0	; () banked
  1645  0015C0  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1646  0015C2  0E0B               	movlw	11
  1647  0015C4  EC94  F025         	call	_lcd_gotoxy
  1648                           
  1649                           ;Main.c: 538: sprintf(Buffer, "HT:%s",PORTCbits.RC5==1?" ON":"OFF");
  1650  0015C8  BA82               	btfsc	3970,5,c	;volatile
  1651  0015CA  D005               	goto	l6113
  1652  0015CC  0EF6               	movlw	low STR_5
  1653  0015CE  0101               	movlb	1	; () banked
  1654  0015D0  6F41               	movwf	_main$1109& (0+255),b
  1655  0015D2  0EFF               	movlw	high STR_5
  1656  0015D4  D004               	goto	L2
  1657  0015D6                     l6113:
  1658  0015D6  0EFA               	movlw	low STR_4
  1659  0015D8  0101               	movlb	1	; () banked
  1660  0015DA  6F41               	movwf	_main$1109& (0+255),b
  1661  0015DC  0EFF               	movlw	high STR_4
  1662  0015DE                     L2:
  1663  0015DE  0101               	movlb	1	; () banked
  1664  0015E0  6F42               	movwf	(_main$1109+1)& (0+255),b
  1665                           
  1666                           ; BSR set to: 1
  1667                           
  1668                           ; BSR set to: 1
  1669  0015E2  0E1F               	movlw	low main@Buffer
  1670  0015E4  0100               	movlb	0	; () banked
  1671  0015E6  6FD4               	movwf	sprintf@sp& (0+255),b
  1672  0015E8  0E01               	movlw	high main@Buffer
  1673  0015EA  0100               	movlb	0	; () banked
  1674  0015EC  6FD5               	movwf	(sprintf@sp+1)& (0+255),b
  1675  0015EE  0EE1               	movlw	low STR_7
  1676  0015F0  0100               	movlb	0	; () banked
  1677  0015F2  6FD6               	movwf	sprintf@f& (0+255),b
  1678  0015F4  0EFF               	movlw	high STR_7
  1679  0015F6  0100               	movlb	0	; () banked
  1680  0015F8  6FD7               	movwf	(sprintf@f+1)& (0+255),b
  1681  0015FA  C141  F0D8         	movff	_main$1109,?_sprintf+4
  1682  0015FE  C142  F0D9         	movff	_main$1109+1,?_sprintf+5
  1683  001602  EC0D  F000         	call	_sprintf	;wreg free
  1684                           
  1685                           ;Main.c: 539: lcd_puts(Buffer);
  1686  001606  0E1F               	movlw	low main@Buffer
  1687  001608  0100               	movlb	0	; () banked
  1688  00160A  6F8E               	movwf	lcd_puts@s& (0+255),b
  1689  00160C  0E01               	movlw	high main@Buffer
  1690  00160E  0100               	movlb	0	; () banked
  1691  001610  6F8F               	movwf	(lcd_puts@s+1)& (0+255),b
  1692  001612  ECFB  F026         	call	_lcd_puts	;wreg free
  1693                           
  1694                           ;Main.c: 541: lcd_gotoxy(1, 4);
  1695  001616  0E04               	movlw	4
  1696  001618  0100               	movlb	0	; () banked
  1697  00161A  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1698  00161C  0E01               	movlw	1
  1699  00161E  EC94  F025         	call	_lcd_gotoxy
  1700                           
  1701                           ;Main.c: 542: sprintf(Buffer, "MD:%s", modeschange==0?"S  ":modeschange==1?"10S  ":modes
      +                          change==2?"M  ":modeschange==3?"10M  ":modeschange==4?"HR  ":modeschange==5?"HT  ":"HY  
      +                          ");
  1702  001622  0100               	movlb	0	; () banked
  1703  001624  51EE               	movf	_modeschange& (0+255),w,b
  1704  001626  0100               	movlb	0	; () banked
  1705  001628  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1706  00162A  B4D8               	btfsc	status,2,c
  1707  00162C  D05E               	goto	l6145
  1708                           
  1709                           ; BSR set to: 0
  1710  00162E  0100               	movlb	0	; () banked
  1711  001630  05EE               	decf	_modeschange& (0+255),w,b
  1712  001632  0100               	movlb	0	; () banked
  1713  001634  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1714  001636  B4D8               	btfsc	status,2,c
  1715  001638  D04D               	goto	l6143
  1716                           
  1717                           ; BSR set to: 0
  1718  00163A  0E02               	movlw	2
  1719  00163C  0100               	movlb	0	; () banked
  1720  00163E  19EE               	xorwf	_modeschange& (0+255),w,b
  1721  001640  0100               	movlb	0	; () banked
  1722  001642  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1723  001644  B4D8               	btfsc	status,2,c
  1724  001646  D03B               	goto	l6141
  1725                           
  1726                           ; BSR set to: 0
  1727  001648  0E03               	movlw	3
  1728  00164A  0100               	movlb	0	; () banked
  1729  00164C  19EE               	xorwf	_modeschange& (0+255),w,b
  1730  00164E  0100               	movlb	0	; () banked
  1731  001650  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1732  001652  B4D8               	btfsc	status,2,c
  1733  001654  D029               	goto	l6139
  1734                           
  1735                           ; BSR set to: 0
  1736  001656  0E04               	movlw	4
  1737  001658  0100               	movlb	0	; () banked
  1738  00165A  19EE               	xorwf	_modeschange& (0+255),w,b
  1739  00165C  0100               	movlb	0	; () banked
  1740  00165E  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1741  001660  B4D8               	btfsc	status,2,c
  1742  001662  D017               	goto	l6137
  1743                           
  1744                           ; BSR set to: 0
  1745  001664  0E05               	movlw	5
  1746  001666  0100               	movlb	0	; () banked
  1747  001668  19EE               	xorwf	_modeschange& (0+255),w,b
  1748  00166A  0100               	movlb	0	; () banked
  1749  00166C  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1750  00166E  B4D8               	btfsc	status,2,c
  1751  001670  D005               	goto	l6135
  1752                           
  1753                           ; BSR set to: 0
